Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP-906,Male,No,0,Not Graduate,No,3271,0.0,90.0,360.0,Yes,Rural,N
LP-907,Female,Yes,0,Graduate,No,2241,2000.0,88.0,360.0,No,Semiurban,Y
LP-908,Male,Yes,1,Not Graduate,No,1792,2565.0,128.0,360.0,Yes,Semiurban,Y
LP-909,Female,Yes,0,Graduate,No,2666,0.0,84.0,480.0,Yes,Urban,Y
LP-910,Female,No,0,Graduate,No,6478,0.0,108.0,360.0,Yes,Urban,Y
LP-911,Male,No,0,Not Graduate,No,3808,0.0,83.0,360.0,Yes,Rural,Y
LP-912,Female,Yes,2,Not Graduate,No,3729,0.0,117.0,360.0,Yes,Urban,Y
LP-913,Male,Yes,2,Graduate,No,4120,0.0,128.0,360.0,Yes,Rural,Y
LP-914,Male,Yes,1,Graduate,Yes,7500,0.0,75.0,360.0,Yes,Semiurban,Y
LP-915,Male,Yes,1,Graduate,No,6300,0.0,125.0,360.0,No,Semiurban,N
LP-916,Female,No,0,Graduate,Yes,14987,0.0,177.0,360.0,Yes,Rural,N
LP-917,Female,Yes,1,Not Graduate,Yes,570,2125.0,68.0,360.0,Yes,Rural,Y
LP-918,Male,Yes,0,Graduate,No,2600,700.0,96.0,360.0,Yes,Urban,Y
LP-919,Male,No,2,Not Graduate,No,2733,1083.0,180.0,360.0,No,Urban,Y
LP-920,Male,Yes,2,Graduate,Yes,7500,0.0,183.0,360.0,Yes,Rural,Y
LP-921,Male,Yes,2,Not Graduate,No,3859,0.0,121.0,360.0,Yes,Rural,Y
LP-922,Male,Yes,1,Graduate,No,6825,0.0,162.0,360.0,Yes,Rural,Y
LP-923,Male,Yes,0,Graduate,No,3708,4700.0,132.0,360.0,Yes,Urban,Y
LP-924,Male,No,0,Graduate,No,5314,0.0,147.0,360.0,Yes,Semiurban,Y
LP-925,Female,No,3+,Graduate,No,2366,5272.0,153.0,360.0,No,Rural,N
LP-926,Male,No,0,Graduate,No,2066,2108.0,104.0,84.0,Yes,Semiurban,Y
LP-927,Male,Yes,2,Graduate,No,5000,0.0,149.0,360.0,Yes,Rural,Y
LP-928,Female,No,0,Graduate,No,3767,0.0,134.0,300.0,Yes,Semiurban,Y
LP-929,Female,Yes,0,Graduate,No,7859,879.0,165.0,180.0,Yes,Urban,Y
LP-930,Female,Yes,0,Graduate,No,4283,0.0,120.0,360.0,Yes,Rural,N
LP-931,Male,Yes,0,Not Graduate,No,1700,2900.0,67.0,360.0,No,Semiurban,N
LP-932,Female,No,0,Not Graduate,No,4768,0.0,125.0,360.0,Yes,Rural,Y
LP-933,Male,No,0,Graduate,No,3083,2738.0,120.0,360.0,Yes,Semiurban,Y
LP-934,Male,Yes,1,Graduate,No,2667,1542.0,148.0,360.0,Yes,Rural,Y
LP-935,Female,Yes,0,Not Graduate,No,1647,1762.0,181.0,360.0,Yes,Semiurban,Y
LP-936,Male,Yes,3+,Graduate,No,3400,0.0,80.0,120.0,Yes,Semiurban,Y
LP-937,Male,No,1,Graduate,No,16000,5000.0,40.0,360.0,Yes,Urban,Y
LP-938,Male,Yes,0,Graduate,No,5333,0.0,90.0,360.0,Yes,Rural,Y
LP-939,Male,No,0,Graduate,No,2875,2416.0,95.0,6.0,No,Urban,N
LP-940,Male,Yes,1,Not Graduate,No,2600,618.0,122.0,360.0,Yes,Urban,Y
LP-941,Male,Yes,2,Graduate,No,5041,700.0,150.0,360.0,Yes,Semiurban,Y
LP-942,Male,Yes,3+,Graduate,Yes,6958,1411.0,150.0,360.0,Yes,Rural,Y
LP-943,Male,Yes,1,Graduate,No,3500,1658.0,104.0,360.0,No,Urban,N
LP-944,Male,Yes,0,Graduate,No,5509,0.0,143.0,360.0,Yes,Rural,Y
LP-945,Male,Yes,3+,Graduate,No,9699,0.0,300.0,360.0,Yes,Semiurban,Y
LP-946,Female,Yes,1,Not Graduate,No,3621,2717.0,171.0,360.0,Yes,Semiurban,Y
LP-947,Female,Yes,0,Graduate,No,4709,0.0,113.0,360.0,Yes,Urban,Y
LP-948,Male,Yes,0,Graduate,No,1516,1951.0,35.0,360.0,Yes,Urban,Y
LP-949,Male,No,2,Graduate,No,2400,0.0,46.0,360.0,Yes,Semiurban,N
LP-950,Female,No,0,Not Graduate,No,3015,2000.0,145.0,360.0,No,Semiurban,N
LP-951,Male,Yes,0,Graduate,No,2292,1558.0,119.0,360.0,Yes,Semiurban,Y
LP-952,Male,Yes,1,Graduate,Yes,2360,3355.0,87.0,240.0,Yes,Rural,Y
LP-953,Female,No,0,Graduate,No,4333,2333.0,162.0,360.0,No,Rural,Y
LP-954,Male,Yes,0,Graduate,Yes,2623,4831.0,122.0,180.0,Yes,Urban,Y
LP-955,Male,No,0,Graduate,Yes,3972,4275.0,187.0,360.0,Yes,Rural,Y
LP-956,Male,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,Yes,Rural,N
LP-957,Male,Yes,1,Graduate,No,4700,0.0,80.0,360.0,Yes,Semiurban,N
LP-958,Male,No,0,Graduate,No,6858,0.0,176.0,360.0,Yes,Rural,Y
LP-959,Male,Yes,3+,Graduate,No,8334,0.0,260.0,360.0,Yes,Semiurban,Y
LP-960,Male,Yes,0,Graduate,No,3391,1966.0,133.0,360.0,No,Rural,N
LP-961,Male,No,0,Not Graduate,No,2868,0.0,70.0,360.0,Yes,Semiurban,Y
LP-962,Male,Yes,2,Not Graduate,No,3418,1380.0,135.0,360.0,Yes,Semiurban,Y
LP-963,Male,Yes,0,Graduate,Yes,2500,296.0,137.0,300.0,Yes,Rural,Y
LP-964,Male,Yes,2,Graduate,No,8667,0.0,254.0,360.0,Yes,Rural,Y
LP-965,Male,No,0,Graduate,No,2283,15000.0,106.0,360.0,No,Rural,N
LP-966,Male,Yes,0,Graduate,No,5817,910.0,109.0,360.0,Yes,Semiurban,Y
LP-967,Male,Yes,0,Graduate,No,5119,3769.0,120.0,360.0,Yes,Rural,Y
LP-968,Male,Yes,3+,Not Graduate,No,5316,187.0,158.0,180.0,No,Urban,N
LP-969,Male,Yes,3+,Graduate,No,7603,1213.0,197.0,360.0,Yes,Semiurban,Y
LP-970,Male,Yes,1,Graduate,No,3791,1936.0,85.0,360.0,Yes,Semiurban,Y
LP-971,Male,No,0,Graduate,No,2500,0.0,60.0,360.0,Yes,Semiurban,Y
LP-972,Male,Yes,2,Not Graduate,No,3132,0.0,76.0,360.0,No,Rural,N
LP-973,Male,No,0,Graduate,No,4000,2667.0,152.0,360.0,Yes,Urban,Y
LP-974,Female,Yes,0,Graduate,No,8550,4255.0,96.0,360.0,No,Semiurban,N
LP-975,Male,Yes,1,Graduate,No,2269,2167.0,99.0,360.0,Yes,Urban,Y
LP-976,Male,Yes,3+,Not Graduate,Yes,4009,1777.0,113.0,360.0,Yes,Semiurban,Y
LP-977,Male,Yes,0,Graduate,No,4158,709.0,115.0,360.0,Yes,Semiurban,Y
LP-978,Male,No,0,Graduate,No,3250,1993.0,126.0,360.0,No,Urban,N
LP-979,Male,Yes,0,Graduate,No,5000,2393.0,158.0,360.0,Yes,Rural,Y
LP-980,Male,No,0,Graduate,Yes,9200,0.0,98.0,180.0,Yes,Rural,Y
